,tSNE_1,tSNE_2
D30.8_80,7.728309161,-24.0732415
D30.8_81,-34.71173735,13.99667824
D30.8_82,-12.39120848,-18.52729393
D30.8_83,8.940774344,6.866609015
D30.8_84,-37.76533305,12.40451906
D30.8_85,4.602343533,-29.5750725
D30.8_86,29.53938117,-5.990380409
D30.8_87,-25.31689037,-2.717407732
D30.8_88,30.19785497,-3.821734138
D30.8_89,6.644054468,14.33709108
D30.8_90,-4.824101109,-3.342545242
D30.8_91,-44.32355429,-6.245517079
D30.8_92,-7.068695116,-0.106434648
D30.8_93,-14.49069556,-30.29698671
D30.8_94,-44.69866774,-6.998592841
